----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
16/11/19 00:44:26: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:44:26: SPA: 12:Stinger BIT 77.9% 7.794s | bm 6.8% 0.684s | 1:Stinger LM 4.2% 0.417s |
16/11/19 00:44:26: GPS S[7:4] Q[1:4] H[4.6] A[0:0] RQ[2/5] T[7:8] SVs[19 30 13 17] RTK[0/0] B: 0
16/11/19 00:44:27: GPS S[4:5] Q[4:4] H[4.4] A[1:0] RQ[2/5] T[7:7] SVs[17 30 13 6 19] RTK[0/0] B: 0
16/11/19 00:44:28: GPS S[5:4] Q[4:4] H[4.6] A[1:0] RQ[2/5] T[8:8] SVs[19 30 13 17] RTK[0/0] B: 0
16/11/19 00:44:48: GPS S[4:5] Q[4:4] H[4.4] A[1:0] RQ[2/5] T[6:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:44:52: GPS S[5:4] Q[4:4] H[5.6] A[1:0] RQ[2/5] T[7:7] SVs[17 19 6 30] RTK[0/0] B: 0
16/11/19 00:44:53: GPS S[4:5] Q[4:4] H[4.3] A[1:0] RQ[2/5] T[8:8] SVs[17 19 13 6 30] RTK[0/0] B: 0
16/11/19 00:44:55: GPS S[5:4] Q[4:4] H[5.6] A[1:0] RQ[2/5] T[7:7] SVs[17 30 6 19] RTK[0/0] B: 0
16/11/19 00:44:56: GPS S[4:6] Q[4:1] H[1.7] A[1:0] RQ[2/5] T[8:7] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:44:56: SPA: 12:Stinger BIT 77.6% 6.205s | bm 5.9% 0.471s | 1:Stinger LM 4.2% 0.337s | 4:Stinger PF 2.3% 0.182s |
16/11/19 00:44:59: GPS S[6:7] Q[1:1] H[1.3] A[1:0] RQ[2/5] T[6:6] SVs[17 19 13 28 30 6 1] RTK[0/0] B: 0
16/11/19 00:45:00: GPS S[7:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[7:6] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:00: GPS S[6:5] Q[1:1] H[1.7] A[1:1] RQ[2/5] T[6:5] SVs[17 19 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:00: GPS S[5:6] Q[1:1] H[1.7] A[1:0] RQ[2/5] T[5:5] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:08: GPS S[6:4] Q[1:4] H[4.5] A[0:0] RQ[2/5] T[6:6] SVs[17 30 13 19] RTK[0/0] B: 0
16/11/19 00:45:10: GPS S[4:3] Q[4:4] H[12.4] A[1:0] RQ[2/5] T[5:6] SVs[17 13 19] RTK[0/0] B: 0
16/11/19 00:45:13: GPS S[3:6] Q[4:1] H[1.6] A[1:1] RQ[2/5] T[5:6] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:14: GPS S[6:6] Q[1:0] H[1.7] A[2:0] RQ[2/5] T[6:5] SVs[17 19 7 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:14: GPS S[6:5] Q[0:0] H[1.7] A[0:0] RQ[2/5] T[5:5] SVs[17 19 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:14: GPS S[5:6] Q[0:0] H[1.6] A[0:0] RQ[2/5] T[5:4] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:15: GPS S[6:5] Q[0:1] H[1.7] A[0:3] RQ[2/5] T[4:5] SVs[17 19 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:15: GPS S[5:6] Q[1:0] H[1.6] A[3:0] RQ[2/5] T[4:4] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:15: GPS S[6:6] Q[0:1] H[1.6] A[0:3] RQ[2/5] T[4:6] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:16: GPS S[6:5] Q[1:1] H[4.3] A[3:4] RQ[2/5] T[6:6] SVs[17 19 6 13 30] RTK[0/0] B: 0
16/11/19 00:45:16: GPS S[5:6] Q[1:1] H[1.6] A[4:4] RQ[2/5] T[5:6] SVs[17 19 6 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:17: GPS S[6:5] Q[1:1] H[1.7] A[0:0] RQ[2/5] T[6:5] SVs[17 19 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:18: GPS S[5:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[5:5] SVs[17 19 13 28 30 6] RTK[0/0] B: 0
16/11/19 00:45:19: GPS S[6:5] Q[1:1] H[4.3] A[2:2] RQ[2/5] T[5:5] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:22: GPS S[5:4] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[8:8] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:22: GPS S[4:5] Q[1:1] H[4.5] A[1:0] RQ[2/5] T[8:8] SVs[17 19 13 30 28] RTK[0/0] B: 0
16/11/19 00:45:23: GPS S[5:6] Q[1:1] H[1.7] A[0:1] RQ[2/5] T[8:9] SVs[17 19 1 13 28 30] RTK[0/0] B: 0
16/11/19 00:45:24: GPS S[6:5] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[9:9] SVs[17 19 1 13 30] RTK[0/0] B: 0
16/11/19 00:45:24: GPS S[5:4] Q[1:1] H[4.5] A[1:0] RQ[2/5] T[9:9] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:25: GPS S[4:5] Q[1:1] H[1.7] A[0:1] RQ[2/5] T[9:9] SVs[17 19 13 30 28] RTK[0/0] B: 0
16/11/19 00:45:25: GPS S[5:6] Q[1:1] H[4.3] A[1:0] RQ[2/5] T[9:9] SVs[17 19 28 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:26: GPS S[6:4] Q[1:1] H[9.7] A[0:0] RQ[2/5] T[7:4] SVs[17 19 28 13] RTK[0/0] B: 0
16/11/19 00:45:26: SPA: 12:Stinger BIT 79.6% 4.774s | bm 5.4% 0.321s | 1:Stinger LM 4.1% 0.247s | 4:Stinger PF 2.0% 0.120s |
16/11/19 00:45:26: GPS S[4:5] Q[1:1] H[4.5] A[0:0] RQ[2/5] T[4:4] SVs[17 19 28 13 30] RTK[0/0] B: 0
16/11/19 00:45:27: GPS S[5:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[4:4] SVs[17 19 28 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:27: GPS S[6:5] Q[1:1] H[4.5] A[1:0] RQ[2/5] T[4:4] SVs[17 19 28 13 30] RTK[0/0] B: 0
16/11/19 00:45:29: GPS S[5:6] Q[1:1] H[1.6] A[1:0] RQ[2/5] T[6:6] SVs[17 19 28 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:30: GPS S[6:5] Q[1:1] H[1.7] A[0:0] RQ[2/5] T[8:8] SVs[17 19 28 13 30] RTK[0/0] B: 0
16/11/19 00:45:32: GPS S[5:4] Q[1:1] H[4.5] A[0:1] RQ[2/5] T[7:6] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:35: GPS S[4:5] Q[1:1] H[4.3] A[4:4] RQ[2/5] T[5:5] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:35: GPS S[5:4] Q[1:1] H[4.5] A[4:4] RQ[2/5] T[5:6] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:36: GPS S[4:5] Q[1:1] H[4.3] A[5:5] RQ[2/5] T[6:6] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:36: GPS S[5:4] Q[1:1] H[4.5] A[5:5] RQ[2/5] T[6:6] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:37: GPS S[4:5] Q[1:1] H[4.5] A[6:6] RQ[2/5] T[6:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:37: GPS S[5:4] Q[1:1] H[4.5] A[6:6] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:41: GPS S[4:5] Q[1:1] H[4.3] A[2:2] RQ[2/5] T[6:6] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:41: GPS S[5:4] Q[1:1] H[4.5] A[2:2] RQ[2/5] T[6:6] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:41: GPS S[4:5] Q[1:1] H[4.5] A[2:2] RQ[2/5] T[6:7] SVs[17 19 6 13 30] RTK[0/0] B: 0
16/11/19 00:45:44: GPS S[5:4] Q[1:1] H[4.5] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:44: GPS S[4:5] Q[1:1] H[4.3] A[0:0] RQ[2/5] T[7:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:45: GPS S[5:4] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:46: GPS S[4:5] Q[1:1] H[4.3] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:46: GPS S[5:4] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:48: GPS S[4:5] Q[1:1] H[4.3] A[0:0] RQ[2/5] T[7:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:49: GPS S[5:4] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:51: GPS S[4:5] Q[1:1] H[4.3] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:51: GPS S[5:4] Q[1:1] H[4.5] A[1:1] RQ[2/5] T[7:7] SVs[17 19 13 30] RTK[0/0] B: 0
16/11/19 00:45:51: GPS S[4:5] Q[1:1] H[4.3] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 30 6] RTK[0/0] B: 0
16/11/19 00:45:51: GPS S[5:4] Q[1:4] H[35.0] A[0:0] RQ[2/5] T[7:7] SVs[17 13 15 19] RTK[0/0] B: 0
16/11/19 00:45:56: SPA: 12:Stinger BIT 79.3% 3.173s | bm 5.6% 0.223s | 1:Stinger LM 3.7% 0.150s | 4:Stinger PF 2.2% 0.086s |
16/11/19 00:46:05: GPS S[4:5] Q[4:4] H[2.4] A[1:0] RQ[2/5] T[8:8] SVs[17 30 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:12: GPS S[5:6] Q[4:4] H[1.5] A[1:0] RQ[2/5] T[6:6] SVs[17 30 28 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:12: GPS S[6:5] Q[4:4] H[1.7] A[0:0] RQ[2/5] T[6:6] SVs[17 30 28 13 19] RTK[0/0] B: 0
16/11/19 00:46:12: GPS S[5:4] Q[4:4] H[12.7] A[0:0] RQ[2/5] T[6:6] SVs[17 28 13 19] RTK[0/0] B: 0
16/11/19 00:46:14: GPS S[4:7] Q[4:1] H[1.5] A[0:1] RQ[2/5] T[7:7] SVs[17 19 28 13 30 6 15] RTK[0/0] B: 0
16/11/19 00:46:14: GPS S[7:4] Q[1:4] H[32.0] A[0:0] RQ[2/5] T[7:7] SVs[17 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:18: GPS S[4:5] Q[4:4] H[4.4] A[1:0] RQ[2/5] T[7:7] SVs[17 28 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:20: GPS S[5:6] Q[4:4] H[1.3] A[1:0] RQ[2/5] T[8:8] SVs[17 28 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:46:22: GPS S[6:5] Q[4:4] H[2.4] A[1:0] RQ[2/5] T[8:8] SVs[17 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:46:26: SPA: 12:Stinger BIT 79.0% 1.580s | bm 5.2% 0.103s | 1:Stinger LM 4.0% 0.081s | 4:Stinger PF 2.2% 0.044s |
16/11/19 00:46:30: GPS S[5:4] Q[4:4] H[30.2] A[1:0] RQ[2/5] T[7:7] SVs[17 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:32: GPS S[4:5] Q[4:4] H[2.4] A[1:0] RQ[2/5] T[7:7] SVs[17 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:46:33: GPS S[5:6] Q[4:4] H[1.3] A[1:0] RQ[2/5] T[7:7] SVs[17 28 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:46:48: GPS S[6:5] Q[4:4] H[4.4] A[0:1] RQ[2/5] T[8:8] SVs[17 28 13 15 19] RTK[0/0] B: 0
16/11/19 00:46:58: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:46:58: GPS S[5:5] Q[4:5] H[2.4] A[1:0] RQ[5/5] T[6:7] SVs[17 30 13 15 19] RTK[0/0] B: 0
16/11/19 00:47:00: GPS S[5:4] Q[5:5] H[4.0] A[1:0] RQ[5/5] T[7:7] SVs[17 30 15 19] RTK[0/0] B: 0
16/11/19 00:47:02: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:47:02: GPS S[4:5] Q[5:4] H[2.4] A[1:0] RQ[2/5] T[7:7] SVs[17 30 13 15 19] RTK[0/0] B: 0
16/11/19 00:47:05: GPS S[5:4] Q[4:4] H[2.9] A[0:0] RQ[2/5] T[6:6] SVs[17 30 15 19] RTK[0/0] B: 0
16/11/19 00:47:12: GPS S[4:7] Q[4:1] H[1.2] A[0:1] RQ[2/5] T[5:5] SVs[17 19 30 13 15 28 6] RTK[0/0] B: 0
16/11/19 00:47:12: GPS S[7:8] Q[1:1] H[1.0] A[1:1] RQ[2/5] T[5:5] SVs[17 19 6 30 13 15 28 1] RTK[0/0] B: 0
16/11/19 00:47:12: GPS S[8:6] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[5:6] SVs[17 19 6 30 13 15] RTK[0/0] B: 0
16/11/19 00:47:12: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[6:6] SVs[17 19 6 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:13: GPS S[7:6] Q[1:1] H[1.5] A[1:1] RQ[2/5] T[5:6] SVs[17 19 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:13: GPS S[6:8] Q[1:1] H[1.0] A[1:0] RQ[2/5] T[6:6] SVs[17 19 30 13 15 28 1 6] RTK[0/0] B: 0
16/11/19 00:47:14: GPS S[8:7] Q[1:1] H[1.1] A[0:1] RQ[2/5] T[6:5] SVs[17 19 1 6 30 13 15] RTK[0/0] B: 0
16/11/19 00:47:14: GPS S[7:6] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[5:5] SVs[17 19 6 30 13 15] RTK[0/0] B: 0
16/11/19 00:47:14: GPS S[6:8] Q[1:1] H[1.0] A[0:0] RQ[2/5] T[5:5] SVs[17 19 1 30 13 15 6 28] RTK[0/0] B: 0
16/11/19 00:47:15: GPS S[8:6] Q[1:1] H[1.5] A[0:1] RQ[2/5] T[5:5] SVs[17 19 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:15: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[6:6] SVs[17 19 30 13 15 28 6] RTK[0/0] B: 0
16/11/19 00:47:16: GPS S[7:6] Q[1:1] H[2.0] A[0:1] RQ[2/5] T[5:6] SVs[17 19 6 30 13 15] RTK[0/0] B: 0
16/11/19 00:47:16: GPS S[6:8] Q[1:0] H[1.1] A[1:0] RQ[2/5] T[6:3] SVs[17 19 6 7 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:16: GPS S[8:6] Q[0:0] H[1.5] A[0:0] RQ[2/5] T[3:3] SVs[17 19 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:16: GPS S[6:7] Q[0:0] H[1.3] A[0:0] RQ[2/5] T[3:3] SVs[17 19 30 13 15 28 7] RTK[0/0] B: 0
16/11/19 00:47:16: GPS S[7:7] Q[0:1] H[2.0] A[0:0] RQ[2/5] T[3:4] SVs[17 19 30 13 15 28 6] RTK[0/0] B: 0
16/11/19 00:47:17: GPS S[7:6] Q[1:1] H[2.3] A[0:1] RQ[2/5] T[4:5] SVs[17 19 30 13 15 28] RTK[0/0] B: 0
16/11/19 00:47:17: GPS S[6:7] Q[1:1] H[2.0] A[0:0] RQ[2/5] T[5:5] SVs[17 19 6 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:18: GPS S[7:5] Q[1:1] H[4.4] A[1:1] RQ[2/5] T[5:5] SVs[17 19 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:18: GPS S[5:6] Q[1:1] H[4.3] A[1:0] RQ[2/5] T[5:5] SVs[17 19 30 13 28 6] RTK[0/0] B: 0
16/11/19 00:47:19: GPS S[6:7] Q[1:1] H[2.0] A[0:1] RQ[2/5] T[5:5] SVs[17 19 15 30 13 28 6] RTK[0/0] B: 0
16/11/19 00:47:19: GPS S[7:6] Q[1:1] H[4.3] A[1:1] RQ[2/5] T[5:5] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:20: GPS S[6:5] Q[1:1] H[4.3] A[0:1] RQ[2/5] T[5:4] SVs[17 19 6 30 13] RTK[0/0] B: 0
16/11/19 00:47:20: GPS S[5:6] Q[1:1] H[1.6] A[1:0] RQ[2/5] T[4:5] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:22: GPS S[6:7] Q[1:1] H[2.0] A[0:0] RQ[2/5] T[6:6] SVs[17 19 15 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:22: GPS S[7:6] Q[1:1] H[4.3] A[0:0] RQ[2/5] T[6:6] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:23: GPS S[6:8] Q[1:1] H[1.1] A[0:1] RQ[2/5] T[6:6] SVs[17 19 6 30 13 28 1 15] RTK[0/0] B: 0
16/11/19 00:47:23: GPS S[8:6] Q[1:1] H[1.6] A[1:0] RQ[2/5] T[6:7] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:23: GPS S[6:8] Q[1:1] H[1.1] A[0:0] RQ[2/5] T[7:7] SVs[17 19 6 30 13 28 15 1] RTK[0/0] B: 0
16/11/19 00:47:23: GPS S[8:6] Q[1:1] H[1.6] A[0:0] RQ[2/5] T[7:7] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:24: GPS S[6:8] Q[1:1] H[1.0] A[1:1] RQ[2/5] T[7:7] SVs[17 19 6 30 13 28 1 15] RTK[0/0] B: 0
16/11/19 00:47:24: GPS S[8:6] Q[1:1] H[4.3] A[1:0] RQ[2/5] T[7:7] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:24: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[7:8] SVs[17 19 6 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:26: SPA: 12:Stinger BIT 78.6% 11.002s | bm 6.3% 0.878s | 1:Stinger LM 4.1% 0.578s |
16/11/19 00:47:27: GPS S[7:6] Q[1:1] H[1.5] A[1:0] RQ[2/5] T[7:7] SVs[17 19 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:27: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[7:8] SVs[17 19 30 13 28 15 6] RTK[0/0] B: 0
16/11/19 00:47:28: GPS S[7:6] Q[1:1] H[1.5] A[0:0] RQ[2/5] T[7:7] SVs[17 19 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:29: GPS S[6:7] Q[1:1] H[1.2] A[1:1] RQ[2/5] T[7:7] SVs[17 19 6 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:29: GPS S[7:6] Q[1:1] H[1.5] A[0:0] RQ[2/5] T[7:7] SVs[17 19 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:30: GPS S[6:7] Q[1:1] H[1.2] A[0:1] RQ[2/5] T[7:7] SVs[17 19 30 13 28 15 6] RTK[0/0] B: 0
16/11/19 00:47:30: GPS S[7:6] Q[1:1] H[1.5] A[1:0] RQ[2/5] T[7:7] SVs[17 19 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:30: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[7:8] SVs[17 19 6 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:32: GPS S[7:8] Q[1:1] H[1.0] A[0:0] RQ[2/5] T[8:7] SVs[17 19 6 30 13 28 15 1] RTK[0/0] B: 0
16/11/19 00:47:33: GPS S[8:4] Q[1:4] H[6.3] A[0:0] RQ[2/5] T[7:8] SVs[17 30 28 19] RTK[0/0] B: 0
16/11/19 00:47:33: GPS S[4:7] Q[4:1] H[1.4] A[0:0] RQ[2/5] T[8:7] SVs[17 19 1 30 13 28 15] RTK[0/0] B: 0
16/11/19 00:47:34: GPS S[7:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[7:5] SVs[17 19 1 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:34: GPS S[6:7] Q[1:0] H[1.3] A[1:0] RQ[2/5] T[5:4] SVs[17 19 30 13 7 28 15] RTK[0/0] B: 0
16/11/19 00:47:34: GPS S[7:7] Q[0:1] H[1.6] A[0:1] RQ[2/5] T[4:5] SVs[17 19 15 30 13 28 6] RTK[0/0] B: 0
16/11/19 00:47:35: GPS S[7:6] Q[1:1] H[1.6] A[1:2] RQ[2/5] T[4:5] SVs[17 19 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:35: GPS S[6:7] Q[1:1] H[1.2] A[2:2] RQ[2/5] T[5:7] SVs[17 19 15 6 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:36: GPS S[7:6] Q[1:1] H[1.5] A[0:1] RQ[2/5] T[6:5] SVs[17 19 15 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:36: GPS S[6:7] Q[1:1] H[1.3] A[1:1] RQ[2/5] T[5:5] SVs[17 19 30 13 28 1 6] RTK[0/0] B: 0
16/11/19 00:47:37: GPS S[7:5] Q[1:1] H[1.7] A[1:2] RQ[2/5] T[5:6] SVs[17 19 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:37: GPS S[5:4] Q[1:1] H[13.0] A[0:0] RQ[2/5] T[6:6] SVs[17 19 13 28] RTK[0/0] B: 0
16/11/19 00:47:38: GPS S[4:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[6:5] SVs[17 19 13 28 1 30] RTK[0/0] B: 0
16/11/19 00:47:38: GPS S[6:5] Q[1:1] H[1.7] A[1:1] RQ[2/5] T[5:5] SVs[17 19 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:38: GPS S[5:5] Q[1:0] H[2.2] A[1:0] RQ[2/5] T[5:5] SVs[17 19 7 13 28] RTK[0/0] B: 0
16/11/19 00:47:38: GPS S[5:6] Q[0:1] H[1.6] A[0:1] RQ[2/5] T[5:5] SVs[17 19 13 28 1 30] RTK[0/0] B: 0
16/11/19 00:47:38: GPS S[6:5] Q[1:1] H[10.2] A[1:1] RQ[2/5] T[5:5] SVs[17 19 1 13 28] RTK[0/0] B: 0
16/11/19 00:47:39: GPS S[5:6] Q[1:1] H[1.6] A[1:2] RQ[2/5] T[5:6] SVs[17 19 1 13 28 30] RTK[0/0] B: 0
16/11/19 00:47:39: GPS S[6:7] Q[1:1] H[1.4] A[2:2] RQ[2/5] T[5:5] SVs[17 19 15 30 13 28 1] RTK[0/0] B: 0
16/11/19 00:47:39: GPS S[7:5] Q[1:1] H[1.7] A[2:2] RQ[2/5] T[5:5] SVs[17 19 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:40: GPS S[5:6] Q[1:1] H[1.6] A[3:3] RQ[2/5] T[5:5] SVs[17 19 30 13 28 1] RTK[0/0] B: 0
16/11/19 00:47:40: GPS S[6:5] Q[1:1] H[1.7] A[3:3] RQ[2/5] T[6:5] SVs[17 19 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:41: GPS S[5:6] Q[1:1] H[1.6] A[3:4] RQ[2/5] T[5:5] SVs[17 19 30 13 28 1] RTK[0/0] B: 0
16/11/19 00:47:41: GPS S[6:6] Q[1:0] H[1.7] A[4:0] RQ[2/5] T[4:4] SVs[17 19 7 30 13 28] RTK[0/0] B: 0
16/11/19 00:47:41: GPS S[6:7] Q[0:0] H[1.1] A[0:0] RQ[2/5] T[4:4] SVs[17 19 7 30 28 1 15] RTK[0/0] B: 0
16/11/19 00:47:42: GPS S[7:6] Q[0:1] H[1.5] A[0:5] RQ[2/5] T[4:7] SVs[17 19 30 15 1 28] RTK[0/0] B: 0
16/11/19 00:47:42: GPS S[6:5] Q[1:1] H[3.2] A[5:0] RQ[2/5] T[7:6] SVs[17 19 30 1 28] RTK[0/0] B: 0
16/11/19 00:47:42: GPS S[5:6] Q[1:1] H[1.6] A[0:0] RQ[2/5] T[6:6] SVs[17 19 30 1 28 13] RTK[0/0] B: 0
16/11/19 00:47:42: GPS S[6:5] Q[1:1] H[3.2] A[0:0] RQ[2/5] T[6:6] SVs[17 19 30 1 28] RTK[0/0] B: 0
16/11/19 00:47:43: GPS S[5:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[6:7] SVs[17 19 13 30 1 28] RTK[0/0] B: 0
16/11/19 00:47:44: GPS S[6:5] Q[1:1] H[1.7] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 28] RTK[0/0] B: 0
16/11/19 00:47:44: GPS S[5:6] Q[1:1] H[1.5] A[1:1] RQ[2/5] T[7:6] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:47:45: GPS S[6:5] Q[1:1] H[1.7] A[0:1] RQ[2/5] T[6:6] SVs[17 19 13 30 28] RTK[0/0] B: 0
16/11/19 00:47:46: GPS S[5:6] Q[1:1] H[1.5] A[0:1] RQ[2/5] T[6:5] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:47:46: GPS S[6:5] Q[1:1] H[1.7] A[1:1] RQ[2/5] T[5:5] SVs[17 19 13 30 28] RTK[0/0] B: 0
16/11/19 00:47:48: GPS S[5:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[5:5] SVs[17 19 13 30 28 1] RTK[0/0] B: 0
16/11/19 00:47:48: GPS S[6:7] Q[1:1] H[1.3] A[1:1] RQ[2/5] T[5:5] SVs[17 19 13 1 30 28 6] RTK[0/0] B: 0
16/11/19 00:47:48: GPS S[7:6] Q[1:1] H[1.6] A[1:0] RQ[2/5] T[5:5] SVs[17 19 13 30 6 28] RTK[0/0] B: 0
16/11/19 00:47:48: GPS S[6:5] Q[1:1] H[1.7] A[0:0] RQ[2/5] T[6:6] SVs[17 19 13 30 28] RTK[0/0] B: 0
